village,dimension,score,dimension_coding
Kakoi,rs2.1.commons.boundaries,1,ordinal: clearer boundaries
Kakoi,rs2.2.commons.boundary.negotiability,2,ordinal: more negotiability
Kakoi,gs2.1.external.support,1,ordinal: more external support
Kakoi,gs3.2.property.security,1,ordinal: more property security
Kakoi,gs4.1.rules-in-use,1,binary: in place (2) or not (1)
Kakoi,gs4.2.governance.strictness.trend,3,ordinal: trend towards more strictness
Kakoi,gs5.1.external.recognition,2,ordinal: more recognition
Kakoi,gs5.3.participation.in.rule.making,3,ordinal: more participation in rules
Kakoi,gs5.4.participation.in.zoning,3,ordinal: more participation in zoning
Kakoi,gs5.5.commons.political.power,2,ordinal: more power
Kakoi,gs6.2.outsider.exclusion,3,ordinal: more exclusion
Kakoi,gs7.1.environmental.monitoring,1,ordinal: more environmental monitoring
Kakoi,gs7.2.self.sanctions,2,ordinal: more severe sanctions
Kakoi,gs7.3.external.sanctions,1,binary: in place (2) or not (1)
Kakoi,a4.1.leadership.accountability,3,ordinal: more accountability
Kakoi,a5.1.actor.group.trust,2,ordinal: more intra-trust
Kakoi,a5.2.inter-group.trust,1,ordinal: more inter-trust
Kakoi,i1.1.conflict.resolution,1,binary: in place (2) or not (1)
Kakoi,i2.1.participation.in.social.monitoring.(enforcement),1,ordinal: more monitoring participation
Kakoi,o1.1.compliance,2,ordinal: more compliance
Kakoi,o2.1.commons.condition.trend,1,ordinal: more improvement
Kakoi,o2.3.invasives,1,ordinal: less problems due to invasives
Katikati,rs2.1.commons.boundaries,3,ordinal: clearer boundaries
Katikati,rs2.2.commons.boundary.negotiability,1,ordinal: more negotiability
Katikati,gs2.1.external.support,2,ordinal: more external support
Katikati,gs3.2.property.security,2,ordinal: more property security
Katikati,gs4.1.rules-in-use,2,binary: in place (2) or not (1)
Katikati,gs4.2.governance.strictness.trend,3,ordinal: trend towards more strictness
Katikati,gs5.1.external.recognition,2,ordinal: more recognition
Katikati,gs5.3.participation.in.rule.making,3,ordinal: more participation in rules
Katikati,gs5.4.participation.in.zoning,3,ordinal: more participation in zoning
Katikati,gs5.5.commons.political.power,2,ordinal: more power
Katikati,gs6.2.outsider.exclusion,2,ordinal: more exclusion
Katikati,gs7.1.environmental.monitoring,2,ordinal: more environmental monitoring
Katikati,gs7.2.self.sanctions,3,ordinal: more severe sanctions
Katikati,gs7.3.external.sanctions,1,binary: in place (2) or not (1)
Katikati,a4.1.leadership.accountability,3,ordinal: more accountability
Katikati,a5.1.actor.group.trust,3,ordinal: more intra-trust
Katikati,a5.2.inter-group.trust,2,ordinal: more inter-trust
Katikati,i1.1.conflict.resolution,2,binary: in place (2) or not (1)
Katikati,i2.1.participation.in.social.monitoring.(enforcement),3,ordinal: more monitoring participation
Katikati,o1.1.compliance,3,ordinal: more compliance
Katikati,o2.1.commons.condition.trend,3,ordinal: more improvement
Katikati,o2.3.invasives,3,ordinal: less problems due to invasives
Olchoro Onyokie,rs2.1.commons.boundaries,3,ordinal: clearer boundaries
Olchoro Onyokie,rs2.2.commons.boundary.negotiability,2,ordinal: more negotiability
Olchoro Onyokie,gs2.1.external.support,1,ordinal: more external support
Olchoro Onyokie,gs3.2.property.security,3,ordinal: more property security
Olchoro Onyokie,gs4.1.rules-in-use,2,binary: in place (2) or not (1)
Olchoro Onyokie,gs4.2.governance.strictness.trend,3,ordinal: trend towards more strictness
Olchoro Onyokie,gs5.1.external.recognition,2,ordinal: more recognition
Olchoro Onyokie,gs5.3.participation.in.rule.making,3,ordinal: more participation in rules
Olchoro Onyokie,gs5.4.participation.in.zoning,3,ordinal: more participation in zoning
Olchoro Onyokie,gs5.5.commons.political.power,2,ordinal: more power
Olchoro Onyokie,gs6.2.outsider.exclusion,2,ordinal: more exclusion
Olchoro Onyokie,gs7.1.environmental.monitoring,3,ordinal: more environmental monitoring
Olchoro Onyokie,gs7.2.self.sanctions,3,ordinal: more severe sanctions
Olchoro Onyokie,gs7.3.external.sanctions,1,binary: in place (2) or not (1)
Olchoro Onyokie,a4.1.leadership.accountability,3,ordinal: more accountability
Olchoro Onyokie,a5.1.actor.group.trust,3,ordinal: more intra-trust
Olchoro Onyokie,a5.2.inter-group.trust,2,ordinal: more inter-trust
Olchoro Onyokie,i1.1.conflict.resolution,2,binary: in place (2) or not (1)
Olchoro Onyokie,i2.1.participation.in.social.monitoring.(enforcement),3,ordinal: more monitoring participation
Olchoro Onyokie,o1.1.compliance,3,ordinal: more compliance
Olchoro Onyokie,o2.1.commons.condition.trend,3,ordinal: more improvement
Olchoro Onyokie,o2.3.invasives,1,ordinal: less problems due to invasives
Eleng'ata Dapash,rs2.1.commons.boundaries,3,ordinal: clearer boundaries
Eleng'ata Dapash,rs2.2.commons.boundary.negotiability,2,ordinal: more negotiability
Eleng'ata Dapash,gs2.1.external.support,2,ordinal: more external support
Eleng'ata Dapash,gs3.2.property.security,3,ordinal: more property security
Eleng'ata Dapash,gs4.1.rules-in-use,2,binary: in place (2) or not (1)
Eleng'ata Dapash,gs4.2.governance.strictness.trend,2,ordinal: trend towards more strictness
Eleng'ata Dapash,gs5.1.external.recognition,2,ordinal: more recognition
Eleng'ata Dapash,gs5.3.participation.in.rule.making,3,ordinal: more participation in rules
Eleng'ata Dapash,gs5.4.participation.in.zoning,3,ordinal: more participation in zoning
Eleng'ata Dapash,gs5.5.commons.political.power,2,ordinal: more power
Eleng'ata Dapash,gs6.2.outsider.exclusion,2,ordinal: more exclusion
Eleng'ata Dapash,gs7.1.environmental.monitoring,2,ordinal: more environmental monitoring
Eleng'ata Dapash,gs7.2.self.sanctions,2,ordinal: more severe sanctions
Eleng'ata Dapash,gs7.3.external.sanctions,1,binary: in place (2) or not (1)
Eleng'ata Dapash,a4.1.leadership.accountability,3,ordinal: more accountability
Eleng'ata Dapash,a5.1.actor.group.trust,3,ordinal: more intra-trust
Eleng'ata Dapash,a5.2.inter-group.trust,3,ordinal: more inter-trust
Eleng'ata Dapash,i1.1.conflict.resolution,2,binary: in place (2) or not (1)
Eleng'ata Dapash,i2.1.participation.in.social.monitoring.(enforcement),3,ordinal: more monitoring participation
Eleng'ata Dapash,o1.1.compliance,3,ordinal: more compliance
Eleng'ata Dapash,o2.1.commons.condition.trend,3,ordinal: more improvement
Eleng'ata Dapash,o2.3.invasives,1,ordinal: less problems due to invasives
Losirwa,rs2.1.commons.boundaries,3,ordinal: clearer boundaries
Losirwa,rs2.2.commons.boundary.negotiability,2,ordinal: more negotiability
Losirwa,gs2.1.external.support,2,ordinal: more external support
Losirwa,gs3.2.property.security,1,ordinal: more property security
Losirwa,gs4.1.rules-in-use,2,binary: in place (2) or not (1)
Losirwa,gs4.2.governance.strictness.trend,2,ordinal: trend towards more strictness
Losirwa,gs5.1.external.recognition,2,ordinal: more recognition
Losirwa,gs5.3.participation.in.rule.making,3,ordinal: more participation in rules
Losirwa,gs5.4.participation.in.zoning,3,ordinal: more participation in zoning
Losirwa,gs5.5.commons.political.power,2,ordinal: more power
Losirwa,gs6.2.outsider.exclusion,2,ordinal: more exclusion
Losirwa,gs7.1.environmental.monitoring,2,ordinal: more environmental monitoring
Losirwa,gs7.2.self.sanctions,3,ordinal: more severe sanctions
Losirwa,gs7.3.external.sanctions,1,binary: in place (2) or not (1)
Losirwa,a4.1.leadership.accountability,2,ordinal: more accountability
Losirwa,a5.1.actor.group.trust,3,ordinal: more intra-trust
Losirwa,a5.2.inter-group.trust,3,ordinal: more inter-trust
Losirwa,i1.1.conflict.resolution,2,binary: in place (2) or not (1)
